2026-05-08 10:38:49,774 [DEBUG]  Including SPN with table_set {'lineorder'} with sampling ratio(1000000 / 6001173.0)
2026-05-08 10:38:52,223 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('customer', "c_city IN ('UNITED KI1', 'UNITED KI5')"), ('customer', 'customer_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 3) evidence_scope=[0]
2026-05-08 10:38:52,223 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=['<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fd9dcd0>', None, None]
2026-05-08 10:38:52,224 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] feature_scope_indices=[0] feature_scope_columns=['customer.c_city']
2026-05-08 10:38:52,224 [INFO ]  [QUERY TRACE][group_by_combinations] feature_scope=[0] evidence_scope=[0] relevant_scope=[0] evidence_shape=(1, 3)
2026-05-08 10:38:52,228 [INFO ]  [QUERY TRACE][group_by_combinations] grouped_tuple_count=2 sample_grouped_tuples=[(124,), (203,)]
2026-05-08 10:38:52,228 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] output_scope=['customer.c_city'] total_groups=2 sample_raw_groups=[(124,), (203,)] sample_translated_groups=[('UNITED KI1',), ('UNITED KI5',)]
2026-05-08 10:38:52,228 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] input_features=['supplier.s_city'] raw_conditions=[('supplier', "s_city IN ('UNITED KI1', 'UNITED KI5')"), ('supplier', 'supplier_nn IS NOT NULL')]
2026-05-08 10:38:52,228 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('supplier', "s_city IN ('UNITED KI1', 'UNITED KI5')"), ('supplier', 'supplier_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 5) evidence_scope=[2]
2026-05-08 10:38:52,228 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fdb9b50>', None, None]
2026-05-08 10:38:52,228 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] feature_scope_indices=[2] feature_scope_columns=['supplier.s_city']
2026-05-08 10:38:52,228 [INFO ]  [QUERY TRACE][group_by_combinations] feature_scope=[2] evidence_scope=[2] relevant_scope=[2] evidence_shape=(1, 5)
2026-05-08 10:38:52,232 [INFO ]  [QUERY TRACE][group_by_combinations] grouped_tuple_count=2 sample_grouped_tuples=[(192,), (115,)]
2026-05-08 10:38:52,232 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] output_scope=['supplier.s_city'] total_groups=2 sample_raw_groups=[(115,), (192,)] sample_translated_groups=[('UNITED KI1',), ('UNITED KI5',)]
2026-05-08 10:38:52,232 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] input_features=['dwdate.d_year'] raw_conditions=[('dwdate', "d_yearmonth='Dec1997'"), ('dwdate', 'dwdate_nn IS NOT NULL')]
2026-05-08 10:38:52,233 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', "d_yearmonth='Dec1997'"), ('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 12) evidence_scope=[5]
2026-05-08 10:38:52,233 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fdb96a0>', None, None, None, None, None, None]
2026-05-08 10:38:52,233 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] feature_scope_indices=[3] feature_scope_columns=['dwdate.d_year']
2026-05-08 10:38:52,233 [INFO ]  [QUERY TRACE][group_by_combinations] feature_scope=[3] evidence_scope=[3, 5] relevant_scope=[3, 5] evidence_shape=(1, 12)
2026-05-08 10:38:52,245 [INFO ]  [QUERY TRACE][group_by_combinations] grouped_tuple_count=1 sample_grouped_tuples=[(1997.0, 72)]
2026-05-08 10:38:52,245 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] output_scope=['dwdate.d_year'] total_groups=1 sample_raw_groups=[(1997.0,)] sample_translated_groups=[(1997.0,)]
2026-05-08 10:38:52,245 [INFO ]  [QUERY TRACE][group_by_dispatch] group_scopes=['customer.c_city', 'supplier.s_city', 'dwdate.d_year'] total_group_candidates=4 sample_groups=[('UNITED KI1', 'UNITED KI1', 1997.0), ('UNITED KI1', 'UNITED KI5', 1997.0), ('UNITED KI5', 'UNITED KI1', 1997.0), ('UNITED KI5', 'UNITED KI5', 1997.0)]
2026-05-08 10:38:52,246 [INFO ]  [QUERY TRACE][evaluate_query] technical_group_by_scopes=[('customer', 'c_city'), ('supplier', 's_city'), ('dwdate', 'd_year')] sample_result_tuples=[('UNITED KI1', 'UNITED KI1', 1997.0), ('UNITED KI1', 'UNITED KI5', 1997.0), ('UNITED KI5', 'UNITED KI1', 1997.0), ('UNITED KI5', 'UNITED KI5', 1997.0)]
2026-05-08 10:38:52,246 [DEBUG]  		computed 4 group by statements in 0.022453660145401955 secs.
2026-05-08 10:38:52,246 [INFO ]  [QUERY TRACE][evaluate_query] artificially_added_conditions=[('customer', 'c_city=UNITED KI1'), ('supplier', 's_city=UNITED KI1'), ('dwdate', 'd_year=1997.0')]
2026-05-08 10:38:52,246 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', "d_yearmonth='Dec1997'"), ('dwdate', 'd_year=1997.0'), ('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 12) evidence_scope=[3, 5]
2026-05-08 10:38:52,246 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a42bee460>', None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a42bee910>', None, None, None, None, None, None]
2026-05-08 10:38:52,247 [INFO ]  [QUERY TRACE][expectation] feature_scope=[11] inverted_features=[False] evidence_scope=[3, 5] relevant_scope=[3, 5, 11] ranges_shape=(1, 12)
2026-05-08 10:38:52,247 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a42bee460>', None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a42bee910>', None, None, None, None, None, None]
expectation result: 0.052692051897000006
expectation result: 356.5405623540142
expectation result: 2349.888150175988
[6001173.0, 0.052692051897000006, 356.5405623540142, 0.0004255521693341481] 47978.09625991818 6001173.0 *  * E(1* 1_{lineorder.lo_discount>1 Λ lineorder.lo_discount<3 Λ lineorder.lo_quantity<25 Λ lineorder.lineorder_nn IS NOT NULL}) *  * E(dwdate.mul_lineorder.lo_orderdate* 1_{dwdate.d_year=1993 Λ dwdate.dwdate_nn IS NOT NULL}) *  / E(dwdate.mul_lineorder.lo_orderdate* 1_{dwdate.dwdate_nn IS NOT NULL})
expectation result: 0.052692051897000006
expectation result: 130318.96373663915
expectation result: 0.011601454150000003
expectation result: 30.281527213628603
[6001173.0, 0.011601454150000003, 30.281527213628603, 0.0004255521693341481] 897.1791204375747 6001173.0 *  * E(1* 1_{lineorder.lo_discount>4 Λ lineorder.lo_discount<6 Λ lineorder.lo_quantity>26 Λ lineorder.lo_quantity<35 Λ lineorder.lineorder_nn IS NOT NULL}) *  * E(dwdate.mul_lineorder.lo_orderdate* 1_{dwdate.d_yearmonthnum=199401 Λ dwdate.dwdate_nn IS NOT NULL}) *  / E(dwdate.mul_lineorder.lo_orderdate* 1_{dwdate.dwdate_nn IS NOT NULL})
expectation result: 0.011601454150000003
expectation result: 266087.8789024049
expectation result: 0.011672199396000003
expectation result: 6.8377642095290385
[6001173.0, 0.011672199396000003, 6.8377642095290385, 0.0004255521693341481] 203.82421299601702 6001173.0 *  * E(1* 1_{lineorder.lo_discount>5 Λ lineorder.lo_discount<7 Λ lineorder.lo_quantity>26 Λ lineorder.lo_quantity<35 Λ lineorder.lineorder_nn IS NOT NULL}) *  * E(dwdate.mul_lineorder.lo_orderdate* 1_{dwdate.d_weeknuminyear=6 Λ dwdate.d_year=1994 Λ dwdate.dwdate_nn IS NOT NULL}) *  / E(dwdate.mul_lineorder.lo_orderdate* 1_{dwdate.dwdate_nn IS NOT NULL})
expectation result: 0.011672199396000003
expectation result: 321252.5677472154
expectation result: 358.4942092710225
expectation result: 566.7455
expectation result: 3000.5865000000003
expectation result: 0.029865000000000003
expectation result: 30.005865
[2557.0, 358.4942092710225, 1.0, 1.0, 566.7455, 0.00033326817940425974, 0.029865000000000003, 0.03332681794042598] 172.3261441073774 2557.0 *  * E(dwdate.mul_lineorder.lo_orderdate* 1_{dwdate.d_year=1992.0 Λ dwdate.dwdate_nn IS NOT NULL}) *  * E(1* 1_{lineorder.lineorder_nn IS NOT NULL}) *  / E(1* 1_{lineorder.lineorder_nn IS NOT NULL}) *  * E(supplier.mul_lineorder.lo_suppkey* 1_{supplier.s_region='AMERICA' Λ supplier.supplier_nn IS NOT NULL}) *  / E(supplier.mul_lineorder.lo_suppkey* 1_{supplier.supplier_nn IS NOT NULL}) *  * E(part.mul_lineorder.lo_partkey* 1_{part.p_category='MFGR#12' Λ part.p_brand1=MFGR#1228 Λ part.part_nn IS NOT NULL}) *  / E(part.mul_lineorder.lo_partkey* 1_{part.part_nn IS NOT NULL})
aqp_result[0]: (1992.0, 'MFGR#1228', 498886824.4836356)
true_result[0]: (Decimal('427246622'),)
expectation result: 673.7134999999998
expectation result: 0.029470000000000003
[2557.0, 358.4942092710225, 1.0, 1.0, 673.7134999999998, 0.00033326817940425974, 0.029470000000000003, 0.03332681794042598] 202.141720000788 2557.0 *  * E(dwdate.mul_lineorder.lo_orderdate* 1_{dwdate.d_year=1992.0 Λ dwdate.dwdate_nn IS NOT NULL}) *  * E(1* 1_{lineorder.lineorder_nn IS NOT NULL}) *  / E(1* 1_{lineorder.lineorder_nn IS NOT NULL}) *  * E(supplier.mul_lineorder.lo_suppkey* 1_{supplier.s_region='ASIA' Λ supplier.supplier_nn IS NOT NULL}) *  / E(supplier.mul_lineorder.lo_suppkey* 1_{supplier.supplier_nn IS NOT NULL}) *  * E(part.mul_lineorder.lo_partkey* 1_{part.p_brand1='MFGR#2221' Λ part.p_brand1=MFGR#2221 Λ part.part_nn IS NOT NULL}) *  / E(part.mul_lineorder.lo_partkey* 1_{part.part_nn IS NOT NULL})
expectation result: 0.029470000000000003
aqp_result[0]: (1992.0, 'MFGR#2221', 588302278.0493174)
true_result[0]: (Decimal('561928209'),)
expectation result: 570.1255
expectation result: 0.032845
[2557.0, 358.4942092710225, 1.0, 1.0, 570.1255, 0.00033326817940425974, 0.032845, 0.03332681794042598] 190.65153369640677 2557.0 *  * E(dwdate.mul_lineorder.lo_orderdate* 1_{dwdate.d_year=1992.0 Λ dwdate.dwdate_nn IS NOT NULL}) *  * E(1* 1_{lineorder.lineorder_nn IS NOT NULL}) *  / E(1* 1_{lineorder.lineorder_nn IS NOT NULL}) *  * E(supplier.mul_lineorder.lo_suppkey* 1_{supplier.s_region='EUROPE' Λ supplier.supplier_nn IS NOT NULL}) *  / E(supplier.mul_lineorder.lo_suppkey* 1_{supplier.supplier_nn IS NOT NULL}) *  * E(part.mul_lineorder.lo_partkey* 1_{part.p_brand1='MFGR#2239' Λ part.p_brand1=MFGR#2239 Λ part.part_nn IS NOT NULL}) *  / E(part.mul_lineorder.lo_partkey* 1_{part.part_nn IS NOT NULL})
expectation result: 0.032845
aqp_result[0]: (1992.0, 'MFGR#2239', 554861864.1750702)
true_result[0]: (Decimal('616783833'),)
expectation result: 358.4942092710225
expectation result: 141.91049999999998
expectation result: 8.217366666666667
expectation result: 200.03910000000002
[2557.0, 358.4942092710225, 1.0, 1.0, 141.91049999999998, 0.00033326817940425974, 8.217366666666667, 0.004999022691063897] 1780.8979184215189 2557.0 *  * E(dwdate.mul_lineorder.lo_orderdate* 1_{dwdate.d_year>=1992 Λ dwdate.d_year<=1997 Λ dwdate.d_year=1992.0 Λ dwdate.dwdate_nn IS NOT NULL}) *  * E(1* 1_{lineorder.lineorder_nn IS NOT NULL}) *  / E(1* 1_{lineorder.lineorder_nn IS NOT NULL}) *  * E(supplier.mul_lineorder.lo_suppkey* 1_{supplier.s_region='ASIA' Λ supplier.s_nation=INDONESIA Λ supplier.supplier_nn IS NOT NULL}) *  / E(supplier.mul_lineorder.lo_suppkey* 1_{supplier.supplier_nn IS NOT NULL}) *  * E(customer.mul_lineorder.lo_custkey* 1_{customer.c_region='ASIA' Λ customer.c_nation=INDONESIA Λ customer.customer_nn IS NOT NULL}) *  / E(customer.mul_lineorder.lo_custkey* 1_{customer.customer_nn IS NOT NULL})
aqp_result[0]: ('INDONESIA', 'INDONESIA', 1992.0, 5300626914.724819)
true_result[0]: (Decimal('5201645725'),)
expectation result: 8.9925
expectation result: 0.8831999999999999
[2557.0, 358.4942092710225, 1.0, 1.0, 8.9925, 0.00033326817940425974, 0.8831999999999999, 0.004999022691063897] 12.129177089034462 2557.0 *  * E(dwdate.mul_lineorder.lo_orderdate* 1_{dwdate.d_year>=1992 Λ dwdate.d_year<=1997 Λ dwdate.d_year=1992.0 Λ dwdate.dwdate_nn IS NOT NULL}) *  * E(1* 1_{lineorder.lineorder_nn IS NOT NULL}) *  / E(1* 1_{lineorder.lineorder_nn IS NOT NULL}) *  * E(supplier.mul_lineorder.lo_suppkey* 1_{supplier.s_nation='UNITED STATES' Λ supplier.s_city=UNITED ST6 Λ supplier.supplier_nn IS NOT NULL}) *  / E(supplier.mul_lineorder.lo_suppkey* 1_{supplier.supplier_nn IS NOT NULL}) *  * E(customer.mul_lineorder.lo_custkey* 1_{customer.c_nation='UNITED STATES' Λ customer.c_city=UNITED ST6 Λ customer.customer_nn IS NOT NULL}) *  / E(customer.mul_lineorder.lo_custkey* 1_{customer.customer_nn IS NOT NULL})
aqp_result[0]: ('UNITED ST6', 'UNITED ST6', 1992.0, 36438745.18584942)
true_result[0]: (Decimal('61210295'),)
expectation result: 13.4025
expectation result: 0.7953666666666666
[2557.0, 358.4942092710225, 1.0, 1.0, 13.4025, 0.00033326817940425974, 0.7953666666666666, 0.004999022691063897] 16.279648811290297 2557.0 *  * E(dwdate.mul_lineorder.lo_orderdate* 1_{dwdate.d_year>=1992 Λ dwdate.d_year<=1997 Λ dwdate.d_year=1992.0 Λ dwdate.dwdate_nn IS NOT NULL}) *  * E(1* 1_{lineorder.lineorder_nn IS NOT NULL}) *  / E(1* 1_{lineorder.lineorder_nn IS NOT NULL}) *  * E(supplier.mul_lineorder.lo_suppkey* 1_{supplier.s_city IN ('UNITED KI1', 'UNITED KI5') Λ supplier.s_city=UNITED KI1 Λ supplier.supplier_nn IS NOT NULL}) *  / E(supplier.mul_lineorder.lo_suppkey* 1_{supplier.supplier_nn IS NOT NULL}) *  * E(customer.mul_lineorder.lo_custkey* 1_{customer.c_city IN ('UNITED KI1', 'UNITED KI5') Λ customer.c_city=UNITED KI1 Λ customer.customer_nn IS NOT NULL}) *  / E(customer.mul_lineorder.lo_custkey* 1_{customer.customer_nn IS NOT NULL})
aqp_result[0]: ('UNITED KI1', 'UNITED KI1', 1992.0, 50153804.00312746)
true_result[0]: (Decimal('40492785'),)
expectation result: 30.24267716849778
[2557.0, 30.24267716849778, 1.0, 1.0, 13.4025, 0.00033326817940425974, 0.7953666666666666, 0.004999022691063897] 1.3733559725204956 2026-05-08 10:38:52,252 [INFO ]  [QUERY TRACE][evaluate_query] factors_count=8 cardinalities_shape=None
2026-05-08 10:38:52,252 [DEBUG]  		computed prototypical cardinality in 0.006441848818212748 secs.
2026-05-08 10:38:52,252 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', "d_yearmonth='Dec1997'"), ('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=['dwdate.d_year'] ranges_shape=(1, 12) evidence_scope=[3, 5]
2026-05-08 10:38:52,252 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a42beedc0>', None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a42bee9d0>', None, None, None, None, None, None]
2026-05-08 10:38:52,253 [INFO ]  [QUERY TRACE][expectation] feature_scope=[11] inverted_features=[False] evidence_scope=[3, 5] relevant_scope=[3, 5, 11] ranges_shape=(1, 12)
2026-05-08 10:38:52,253 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a42beedc0>', None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a42bee9d0>', None, None, None, None, None, None]
2026-05-08 10:38:52,258 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('supplier', "s_city IN ('UNITED KI1', 'UNITED KI5')"), ('supplier', 'supplier_nn IS NOT NULL')] group_by_columns=['supplier.s_city'] ranges_shape=(2, 5) evidence_scope=[2]
2026-05-08 10:38:52,258 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a42bee0d0>', None, None]
2026-05-08 10:38:52,258 [INFO ]  [QUERY TRACE][expectation] feature_scope=[4] inverted_features=[False] evidence_scope=[2] relevant_scope=[2, 4] ranges_shape=(2, 5)
2026-05-08 10:38:52,258 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a42bee0d0>', None, None]
2026-05-08 10:38:52,259 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('customer', "c_city IN ('UNITED KI1', 'UNITED KI5')"), ('customer', 'customer_nn IS NOT NULL')] group_by_columns=['customer.c_city'] ranges_shape=(2, 3) evidence_scope=[0]
2026-05-08 10:38:52,259 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=['<rspn.algorithms.ranges.NominalRange object at 0x7f4a42bee340>', None, None]
2026-05-08 10:38:52,259 [INFO ]  [QUERY TRACE][expectation] feature_scope=[2] inverted_features=[False] evidence_scope=[0] relevant_scope=[0, 2] ranges_shape=(2, 3)
2026-05-08 10:38:52,259 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=['<rspn.algorithms.ranges.NominalRange object at 0x7f4a42bee340>', None, None]
2026-05-08 10:38:52,259 [DEBUG]  		computed all cardinalities in 0.006921451073139906 secs.
2026-05-08 10:38:52,259 [DEBUG]  		average_cardinality: 1.0605878322376003
2026-05-08 10:38:52,259 [INFO ]  [QUERY TRACE][evaluate_query] expectation_spn_tables=['lineorder'] expectation= * E(lineorder.lo_revenue| lineorder.lineorder_nn IS NOT NULL)
2026-05-08 10:38:52,259 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('lineorder', 'lineorder_nn IS NOT NULL')] group_by_columns=['customer.c_city', 'supplier.s_city', 'dwdate.d_year'] ranges_shape=(4, 10) evidence_scope=[]
2026-05-08 10:38:52,260 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,260 [INFO ]  [QUERY TRACE][expectation] feature_scope=[] inverted_features=[] evidence_scope=[] relevant_scope=[] ranges_shape=(4, 10)
2026-05-08 10:38:52,260 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,260 [INFO ]  [QUERY TRACE][expectation] feature_scope=[6] inverted_features=[False] evidence_scope=[] relevant_scope=[6] ranges_shape=(4, 10)
2026-05-08 10:38:52,260 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,263 [DEBUG]  		computed expectation in 0.004066064953804016 secs.
2026-05-08 10:38:52,264 [DEBUG]  		average expectation: 2910345.6626718324 for [('lineorder', 'lo_revenue')]
2026-05-08 10:38:52,264 [INFO ]  		total_time:                     0.04059688514098525 secs
2026-05-08 10:38:52,264 [INFO ]  		total_bins:                     3
2026-05-08 10:38:52,264 [INFO ]  		bin_completeness:               inf%
2026-05-08 10:38:52,264 [INFO ]  		average_relative_error:         inf%
2026-05-08 10:38:52,264 [INFO ]  		false_bin_percentage:           inf%
2026-05-08 10:38:52,264 [INFO ]  Evaluating AQP query 10: SELECT SUM(lo_revenue)  FROM dwdate, customer, supplier, part, lineorder WHERE lo_custkey = c_custkey AND lo_suppkey = s_suppkey AND lo_partkey = p_partkey AND lo_orderdate = d_datekey AND c_region = 'AMERICA' AND s_region = 'AMERICA' GROUP BY d_year, c_nation ORDER BY d_year, c_nation;
2026-05-08 10:38:52,267 [INFO ]  [QUERY TRACE][parse_query] sql=SELECT SUM(lo_revenue)  FROM dwdate, customer, supplier, part, lineorder WHERE lo_custkey = c_custkey AND lo_suppkey = s_suppkey AND lo_partkey = p_partkey AND lo_orderdate = d_datekey AND c_region = 'AMERICA' AND s_region = 'AMERICA' GROUP BY d_year, c_nation ORDER BY d_year, c_nation;
2026-05-08 10:38:52,267 [INFO ]  [QUERY TRACE][parse_query] query_type=AQP tables=['customer', 'dwdate', 'lineorder', 'part', 'supplier'] joins=['lineorder.lo_custkey = customer.c_custkey', 'lineorder.lo_orderdate = dwdate.d_datekey', 'lineorder.lo_partkey = part.p_partkey', 'lineorder.lo_suppkey = supplier.s_suppkey'] group_bys=[('dwdate', 'd_year'), ('customer', 'c_nation')] aggregations=[(<AggregationOperationType.AGGREGATION: 2>, <AggregationType.SUM: 0>, [('lineorder', 'lo_revenue')])]
2026-05-08 10:38:52,267 [INFO ]  [QUERY TRACE][parse_query] where={'customer': ["c_region='AMERICA'"], 'supplier': ["s_region='AMERICA'"]}
2026-05-08 10:38:52,267 [INFO ]  [QUERY TRACE][evaluate_query] query_type=AQP tables=['customer', 'dwdate', 'lineorder', 'part', 'supplier'] joins=['lineorder.lo_custkey = customer.c_custkey', 'lineorder.lo_orderdate = dwdate.d_datekey', 'lineorder.lo_partkey = part.p_partkey', 'lineorder.lo_suppkey = supplier.s_suppkey'] group_bys=[('dwdate', 'd_year'), ('customer', 'c_nation')] aggregations=[(<AggregationOperationType.AGGREGATION: 2>, <AggregationType.SUM: 0>, [('lineorder', 'lo_revenue')])] where={'customer': ["c_region='AMERICA'"], 'supplier': ["s_region='AMERICA'"]}
2026-05-08 10:38:52,267 [INFO ]  [QUERY TRACE][group_by_dispatch] requested_group_bys=['dwdate.d_year', 'customer.c_nation']
2026-05-08 10:38:52,267 [INFO ]  [QUERY TRACE][group_by_dispatch] spn_tables=['dwdate'] assigned_group_bys=['dwdate.d_year']
2026-05-08 10:38:52,267 [INFO ]  [QUERY TRACE][group_by_dispatch] spn_tables=['customer'] assigned_group_bys=['customer.c_nation']
2026-05-08 10:38:52,268 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] input_features=['dwdate.d_year'] raw_conditions=[('dwdate', 'dwdate_nn IS NOT NULL')]
2026-05-08 10:38:52,268 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 12) evidence_scope=[]
2026-05-08 10:38:52,268 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:52,268 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] feature_scope_indices=[3] feature_scope_columns=['dwdate.d_year']
2026-05-08 10:38:52,268 [INFO ]  [QUERY TRACE][group_by_combinations] feature_scope=[3] evidence_scope=[3] relevant_scope=[3] evidence_shape=(1, 12)
2026-05-08 10:38:52,270 [INFO ]  [QUERY TRACE][group_by_combinations] grouped_tuple_count=7 sample_grouped_tuples=[(1997.0,), (1992.0,), (1998.0,), (1995.0,), (1996.0,)]
2026-05-08 10:38:52,270 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] output_scope=['dwdate.d_year'] total_groups=7 sample_raw_groups=[(1992.0,), (1998.0,), (1995.0,), (1994.0,), (1997.0,)] sample_translated_groups=[(1992.0,), (1998.0,), (1995.0,), (1994.0,), (1997.0,)]
2026-05-08 10:38:52,270 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] input_features=['customer.c_nation'] raw_conditions=[('customer', "c_region='AMERICA'"), ('customer', 'customer_nn IS NOT NULL')]
2026-05-08 10:38:52,271 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('customer', "c_region='AMERICA'"), ('customer', 'customer_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 3) evidence_scope=[0]
2026-05-08 10:38:52,271 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=['<rspn.algorithms.ranges.NominalRange object at 0x7f4a42bee220>', None, None]
2026-05-08 10:38:52,271 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] feature_scope_indices=[0] feature_scope_columns=['customer.c_city']
2026-05-08 10:38:52,271 [INFO ]  [QUERY TRACE][group_by_combinations] feature_scope=[0] evidence_scope=[0] relevant_scope=[0] evidence_shape=(1, 3)
2026-05-08 10:38:52,275 [INFO ]  [QUERY TRACE][group_by_combinations] grouped_tuple_count=50 sample_grouped_tuples=[(51,), (182,), (127,), (5,), (191,)]
2026-05-08 10:38:52,275 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] output_scope=['customer.c_city'] total_groups=5 sample_raw_groups=[([182, 78, 210, 57, 249, 17, 34, 229, 180, 228],), ([191, 188, 221, 88, 225, 234, 179, 139, 242, 219],), ([51, 102, 31, 217, 241, 8, 187, 92, 76, 30],), ([5, 93, 190, 13, 22, 243, 26, 35, 108, 189],), ([127, 14, 184, 80, 49, 220, 107, 3, 134, 158],)] sample_translated_groups=[('BRAZIL',), ('UNITED STATES',), ('PERU',), ('CANADA',), ('ARGENTINA',)]
2026-05-08 10:38:52,275 [INFO ]  [QUERY TRACE][group_by_dispatch] group_scopes=['dwdate.d_year', 'customer.c_city'] total_group_candidates=35 sample_groups=[(1992.0, 'BRAZIL'), (1992.0, 'UNITED STATES'), (1992.0, 'PERU'), (1992.0, 'CANADA'), (1992.0, 'ARGENTINA')]
2026-05-08 10:38:52,275 [INFO ]  [QUERY TRACE][evaluate_query] technical_group_by_scopes=[('dwdate', 'd_year'), ('customer', 'c_city')] sample_result_tuples=[(1992.0, 'BRAZIL'), (1992.0, 'UNITED STATES'), (1992.0, 'PERU'), (1992.0, 'CANADA'), (1992.0, 'ARGENTINA')]
2026-05-08 10:38:52,275 [DEBUG]  		computed 35 group by statements in 0.008082317188382149 secs.
2026-05-08 10:38:52,276 [INFO ]  [QUERY TRACE][evaluate_query] artificially_added_conditions=[('dwdate', 'd_year=1992.0'), ('customer', 'c_nation=BRAZIL')]
2026-05-08 10:38:52,276 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('customer', "c_region='AMERICA'"), ('customer', 'c_nation=BRAZIL'), ('customer', 'customer_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 3) evidence_scope=[0]
2026-05-08 10:38:52,276 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=['<rspn.algorithms.ranges.NominalRange object at 0x7f4a42bee850>', None, None]
2026-05-08 10:38:52,277 [INFO ]  [QUERY TRACE][expectation] feature_scope=[2] inverted_features=[False] evidence_scope=[0] relevant_scope=[0, 2] ranges_shape=(1, 3)
